name,size,type,alignment,ac,hp,cr,speed,swim,fly,climb,burrow,passive_perception,darkvision,truesight,tremorsense,blindsight,str_mod,dex_mod,con_mod,int_mod,wis_mod,cha_mod,str_save,dex_save,con_save,int_save,wis_save,cha_save,history,perception,stealth,persuasion,insight,deception,arcana,religion,acrobatics,athletics,intimidation,multiattack,legendary
aarakocra,2,0,neutral good,12,13,0.25,20,0,50,0,0,15,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
abjurer,2,0,any alignment,12,84,9,30,0,0,0,0,11,0,0,0,0,-1,2,2,4,1,0,0,0,0,8,5,0,8,0,0,0,0,0,8,0,0,0,0,0,0
aboleth,4,1,lawful evil,17,135,10,10,40,0,0,0,20,120,0,0,0,5,-1,2,4,2,4,0,0,6,8,6,0,12,10,0,0,0,0,0,0,0,0,0,1,1
abominable-yeti,5,2,chaotic evil,15,137,9,40,0,0,40,0,15,60,0,0,0,7,0,6,-1,1,-1,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0
acererak,2,3,neutral evil,21,285,23,30,0,0,0,0,22,0,120,0,0,1,3,5,8,5,5,0,0,12,15,12,0,22,12,0,0,12,0,22,15,0,0,0,0,0
acolyte,2,0,any alignment,10,9,0.25,30,0,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
adult-black-dragon,5,4,chaotic evil,19,195,14,40,40,80,0,0,21,120,0,0,60,6,2,5,2,1,3,0,7,10,0,6,8,0,11,7,0,0,0,0,0,0,0,0,1,1
adult-blue-dracolich,5,3,lawful evil,19,225,17,40,0,80,0,30,24,120,0,0,60,7,0,6,3,2,4,0,6,12,0,8,10,0,14,6,0,0,0,0,0,0,0,0,0,1
adult-blue-dragon,5,4,lawful evil,19,225,16,40,0,80,0,30,22,120,0,0,60,7,0,6,3,2,4,0,5,11,0,7,9,0,12,5,0,0,0,0,0,0,0,0,1,1
adult-brass-dragon,5,4,chaotic good,18,172,13,40,0,80,0,30,21,120,0,0,60,6,0,5,2,1,3,0,5,10,0,6,8,7,11,5,8,0,0,0,0,0,0,0,1,1
adult-bronze-dragon,5,4,lawful good,19,212,15,40,40,80,0,0,22,120,0,0,60,7,0,6,3,2,4,0,5,11,0,7,9,0,12,5,0,7,0,0,0,0,0,0,1,1
adult-copper-dragon,5,4,chaotic good,18,184,14,40,0,80,40,0,22,120,0,0,60,6,1,5,4,2,3,0,6,10,0,7,8,0,12,6,0,0,8,0,0,0,0,0,1,1
adult-gold-dragon,5,4,lawful good,19,256,17,40,40,80,0,0,24,120,0,0,60,8,2,7,3,2,7,0,8,13,0,8,13,0,14,8,13,8,0,0,0,0,0,0,1,1
adult-green-dragon,5,4,lawful evil,19,207,15,40,40,80,0,0,22,120,0,0,60,6,1,5,4,2,3,0,6,10,0,7,8,0,12,6,8,7,8,0,0,0,0,0,1,1
adult-kruthik,2,2,unaligned,18,39,2,40,0,0,40,20,11,60,0,60,0,2,3,2,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adult-oblex,2,6,lawful evil,14,75,5,20,0,0,0,0,14,0,0,0,60,-1,4,3,4,1,2,0,0,0,7,0,5,7,4,0,0,0,5,7,7,0,0,0,0,0
adult-red-dragon,5,4,chaotic evil,19,256,17,40,0,80,40,0,23,120,0,0,60,8,0,7,3,1,5,0,6,13,0,7,11,0,13,6,0,0,0,0,0,0,0,0,1,1
adult-silver-dragon,5,4,lawful good,19,243,16,40,0,80,0,0,21,120,0,0,60,8,0,7,3,1,5,0,5,12,0,6,10,8,11,5,0,0,0,8,0,0,0,0,1,1
adult-white-dragon,5,4,chaotic evil,18,200,13,40,40,80,0,30,21,120,0,0,60,6,0,6,-1,1,1,0,5,11,0,6,6,0,11,5,0,0,0,0,0,0,0,0,1,1
air-elemental,4,7,neutral,15,90,5,0,0,90,0,0,10,60,0,0,0,2,5,2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
air-elemental-myrmidon,2,7,neutral,18,117,7,30,0,30,0,0,10,60,0,0,0,4,2,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
albino-dwarf-warrior,2,0,any alignment,13,30,0.25,25,0,0,0,0,14,60,0,0,0,1,1,3,1,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0
aldani,2,2,lawful neutral,14,49,1,20,30,0,0,0,14,60,0,0,0,1,-1,1,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
